Server,Player Name,Troop ATK,Troop HP,Troop DEF,Troop DMG,Troop DMG Recv,Troop ATK Bless,Troop PROT Bless,Infantry ATK,Infantry HP,Infantry DEF,Infantry DMG,Infantry DMG Recv,Infantry ATK Bless,Infantry PROT Bless,Cav ATK,Cav HP,Cav DEF,Cav DMG,Cav DMG Recv,Cav ATK Bless,Cav PROT Bless,Archer ATK,Archer HP,Archer DEF,Archer DMG,Archer DMG Recv,Archer ATK Bless,Archer PROT Bless,Siege ATK,Siege HP,Siege DEF,Siege DMG,Siege DMG Recv,Siege ATK Bless,Siege PROT Bless,Lethal %
K60,CerialKiller,+433.96%,+328.60%,+419.10%,+43.75%,-47.50%,+578.40%,+600.00%,+2034.70%,+2661.92%,+1958.20%,+162.50%,-219.00%,+396.00%,+700.00%,+1922.85%,+1644.50%,+1180.00%,+180.50%,-194.50%,+603.00%,+501.00%,+2443.00%,+1617.00%,+879.35%,+193.00%,-192.75%,+626.00%,+442.00%,+1434.70%,+1332.70%,+920.50%,+169.50%,-184.50%,+700.00%,+307.00%,+24.00%
K60,Hitt,+289.60%,+260.10%,+285.10%,+41.50%,-41.50%,+370.52%,+328.12%,+951.00%,+1396.57%,+933.49%,+49.00%,-63.50%,+106.00%,+246.00%,+2095.20%,+1715.20%,+979.00%,+160.50%,-132.50%,+354.00%,+189.00%,+1985.00%,+1620.35%,+1069.00%,+166.75%,-136.75%,+463.00%,+216.00%,+1084.00%,+606.00%,+793.50%,+54.50%,-41.00%,+64.00%,+59.00%,+22.50%
K60,Λžtěč (Aztec),+323.10%,+248.60%,+283.10%,+43.75%,-41.50%,+477.84%,+270.08%,+1067.00%,+1378.50%,+912.99%,+49.00%,-60.00%,+103.00%,+445.00%,+2098.70%,+1792.20%,+1286.00%,+158.25%,-128.75%,+344.00%,+211.00%,+2141.00%,+1689.35%,+886.50%,+164.50%,-128.75%,+454.00%,+247.00%,+1139.00%,+682.00%,+897.50%,+47.00%,-25.00%,+126.00%,+81.00%,+24.50%
K60,MoonLight,+364.85%,+293.10%,+297.10%,+43.75%,-41.50%,+423.64%,+261.16%,+1095.00%,+1640.50%,+1080.99%,+49.00%,-67.50%,+115.00%,+256.00%,+2214.70%,+1536.20%,+1211.00%,+172.00%,-131.50%,+400.00%,+191.00%,+2132.00%,+1682.35%,+1207.50%,+189.00%,-137.75%,+486.00%,+321.00%,+1405.50%,+775.00%,+1037.50%,+68.50%,-41.00%,+86.00%,+71.00%,+22.00%
K60,KingSkorpioN,+322.85%,+227.10%,+274.10%,+43.75%,-41.50%,+465.00%,+274.08%,+1151.00%,+1493.50%,+1021.99%,+55.25%,-61.25%,+119.00%,+277.00%,+2090.20%,+1415.20%,+1110.00%,+154.75%,-128.50%,+240.00%,+142.00%,+2021.00%,+1676.35%,+1175.00%,+167.25%,-144.75%,+476.00%,+230.00%,+1256.50%,+705.00%,+946.00%,+55.50%,-41.00%,+86.00%,+68.00%,+23.50%
K60,Crixus,+303.85%,+260.10%,+267.10%,+43.75%,-40.00%,+600.00%,+268.76%,+1066.50%,+1500.50%,+974.99%,+99.00%,-113.00%,+61.00%,+171.00%,+2285.20%,+1431.20%,+1232.00%,+170.50%,-122.50%,+417.00%,+179.00%,+2116.00%,+1751.35%,+1296.50%,+177.00%,-130.00%,+475.00%,+288.00%,+1415.00%,+659.00%,+899.00%,+63.00%,-25.00%,+56.00%,+32.00%,+24.50%
K60,Ёжик,+276.60%,+280.10%,+311.10%,+41.50%,-41.50%,+600.00%,+211.00%,+1227.00%,+1393.50%,+953.99%,+55.25%,-64.75%,+99.00%,+273.00%,+2121.70%,+1548.20%,+1186.00%,+160.50%,-134.75%,+349.00%,+229.00%,+1790.00%,+1423.35%,+999.50%,+154.25%,-144.75%,+273.00%,+163.00%,+1471.00%,+650.00%,+954.50%,+53.25%,-41.00%,+157.00%,+94.00%,+23.00%
K60,༺۝Foxik۝༻,+280.10%,+231.10%,+274.60%,+41.50%,-41.50%,+386.68%,+325.48%,+1109.00%,+1460.00%,+988.49%,+55.25%,-67.00%,+109.00%,+305.00%,+2085.70%,+1731.20%,+1170.00%,+153.25%,-134.75%,+354.00%,+176.00%,+1967.00%,+1634.35%,+836.50%,+160.50%,-147.25%,+402.00%,+194.00%,+1260.00%,+618.00%,+881.50%,+51.00%,-43.50%,+80.00%,+63.00%,+23.50%
K60,Houdini,+285.60%,+239.10%,+279.10%,+41.50%,-41.50%,+368.32%,+283.52%,+884.00%,+1295.07%,+836.42%,+49.00%,-63.50%,+83.00%,+112.00%,+2041.70%,+1446.70%,+1113.50%,+156.50%,-136.50%,+229.00%,+122.00%,+1938.50%,+1669.85%,+1108.50%,+166.75%,-140.75%,+370.00%,+243.00%,+1046.00%,+545.50%,+720.50%,+54.50%,-39.00%,+47.00%,+47.00%,+24.50%
K60,Дерог,+361.46%,+289.60%,+300.10%,+43.75%,-41.50%,+588.48%,+394.72%,+1576.00%,+1824.92%,+1086.57%,+142.75%,-157.25%,+99.00%,+517.00%,+2091.50%,+1346.50%,+1054.00%,+174.00%,-134.75%,+496.00%,+350.00%,+2044.00%,+1232.00%,+936.00%,+175.50%,-136.75%,+501.00%,+225.00%,+2112.70%,+1070.70%,+1077.00%,+160.00%,-128.50%,+164.00%,+93.00%,+25.50%
K60,"#11 元气满满 (122,000)",+313.85%,+288.10%,+298.10%,+43.75%,-41.50%,+600.00%,+324.28%,+1150.00%,+1640.50%,+1146.99%,+128.50%,-154.50%,+113.00%,+264.00%,+2253.70%,+1855.20%,+1308.00%,+168.25%,-134.75%,+408.00%,+231.00%,+2184.00%,+1748.35%,+947.00%,+176.00%,-144.75%,+498.00%,+226.00%,+1493.00%,+740.00%,+1069.50%,+64.50%,-45.00%,+138.00%,+102.00%,+25.00%
K60,邪恶的Xero,+324.85%,+250.10%,+268.60%,+43.75%,-41.50%,+432.40%,+420.16%,+1016.00%,+1632.50%,+1142.99%,+136.50%,-158.50%,+101.00%,+223.00%,+2258.70%,+1746.20%,+1210.00%,+178.00%,-132.50%,+479.00%,+300.00%,+2137.00%,+1756.35%,+938.50%,+177.75%,-151.00%,+598.00%,+279.00%,+1422.00%,+687.00%,+955.50%,+156.00%,-128.50%,+103.00%,+64.00%,+25.50%
K60,AAB,+297.85%,+295.35%,+282.35%,+43.75%,-43.75%,+569.28%,+198.36%,+1177.00%,+1783.50%,+1243.99%,+142.75%,-161.75%,+113.00%,+404.00%,+2283.70%,+1832.20%,+1285.00%,+178.00%,-146.75%,+413.00%,+270.00%,+2071.00%,+1745.35%,+952.50%,+171.50%,-136.75%,+532.00%,+245.00%,+1508.00%,+714.00%,+951.50%,+152.00%,-136.50%,+129.00%,+90.00%,+24.00%
K60,"#14 元气满满 (148,500)",+332.35%,+294.10%,+309.10%,+43.75%,-41.50%,+600.00%,+600.00%,+1216.70%,+1101.07%,+1481.62%,+136.50%,-160.75%,+181.00%,+417.00%,+2497.55%,+1617.20%,+821.00%,+174.00%,-134.75%,+504.00%,+308.00%,+2305.00%,+1502.35%,+1140.35%,+177.75%,-144.75%,+537.00%,+323.00%,+2131.00%,+688.00%,+1309.50%,+165.75%,-128.50%,+419.00%,+180.00%,+25.00%
K60,InFlames,+435.60%,+337.35%,+367.85%,+47.50%,-47.50%,+407.80%,+336.36%,+1873.50%,+2157.92%,+1437.57%,+196.50%,-188.75%,+202.00%,+728.00%,+2565.20%,+1494.50%,+1404.70%,+210.75%,-170.50%,+803.00%,+346.00%,+2198.00%,+1306.00%,+1026.00%,+204.50%,-172.50%,+511.00%,+410.00%,+2214.35%,+1080.00%,+1342.50%,+200.75%,-166.75%,+308.00%,+201.00%,+24.00%
K60,ΨRØÇKYΨ,+287.60%,+268.60%,+302.10%,+41.50%,-41.50%,+600.00%,+251.36%,+1124.00%,+1350.50%,+885.99%,+49.00%,-60.75%,+126.00%,+338.00%,+2227.20%,+1543.20%,+1242.00%,+166.75%,-138.75%,+528.00%,+300.00%,+1878.00%,+1626.35%,+1123.00%,+154.25%,-144.75%,+466.00%,+228.00%,+1296.50%,+620.00%,+870.00%,+54.50%,-48.50%,+239.00%,+130.00%,+24.50%
K60,Jepp,+281.60%,+245.10%,+287.10%,+41.50%,-39.00%,+575.52%,+210.48%,+1203.00%,+1375.50%,+950.99%,+53.10%,-62.60%,+110.00%,+268.00%,+2219.20%,+1425.20%,+1184.00%,+160.50%,-120.50%,+433.00%,+183.00%,+2077.00%,+1648.85%,+1194.50%,+169.00%,-144.75%,+498.00%,+257.00%,+1329.00%,+622.00%,+957.00%,+60.50%,-34.50%,+74.00%,+36.00%,+24.50%
K60,kvisteer,+324.35%,+273.60%,+309.10%,+43.75%,-41.50%,+600.00%,+227.48%,+1340.00%,+1513.50%,+1123.99%,+49.00%,-75.00%,+141.00%,+407.00%,+2295.70%,+1528.20%,+1286.00%,+171.75%,-128.50%,+334.00%,+196.00%,+2185.00%,+1731.35%,+1256.50%,+181.75%,-144.75%,+500.00%,+363.00%,+1455.00%,+737.00%,+953.50%,+64.50%,-41.00%,+120.00%,+86.00%,+25.00%
K60,Blud,+311.60%,+255.10%,+275.60%,+41.50%,-41.50%,+600.00%,+237.76%,+1236.00%,+1518.50%,+1010.99%,+61.75%,-70.00%,+101.00%,+404.00%,+2136.70%,+1772.20%,+1253.00%,+154.25%,-132.75%,+400.00%,+245.00%,+1933.00%,+1623.35%,+904.50%,+162.75%,-136.75%,+457.00%,+224.00%,+1325.00%,+710.00%,+923.50%,+51.00%,-39.00%,+103.00%,+66.00%,+24.00%
K60,陰影Sam,+295.35%,+266.60%,+306.60%,+43.75%,-41.50%,+385.16%,+282.24%,+1071.50%,+1393.50%,+896.99%,+49.00%,-68.75%,+90.00%,+322.00%,+2135.20%,+1529.20%,+1217.00%,+161.00%,-132.50%,+400.00%,+185.00%,+2088.00%,+1692.35%,+1109.00%,+169.75%,-144.75%,+519.00%,+261.00%,+1157.50%,+603.50%,+870.50%,+51.50%,-41.00%,+116.00%,+77.00%,+24.00%
K60,RONINtrike,+418.96%,+277.60%,+311.60%,+43.75%,-41.50%,+600.00%,+441.96%,+1525.00%,+1746.92%,+944.57%,+160.50%,-148.50%,+173.00%,+700.00%,+2023.50%,+1329.50%,+1004.00%,+182.50%,-138.75%,+504.00%,+369.00%,+2156.00%,+1343.00%,+937.00%,+192.75%,-140.75%,+588.00%,+308.00%,+2103.20%,+1074.70%,+1182.00%,+176.75%,-128.50%,+436.00%,+195.00%,+23.50%
K60,雪Snowy,+338.85%,+271.60%,+306.60%,+43.75%,-41.50%,+600.00%,+243.36%,+1173.00%,+1472.00%,+957.49%,+49.00%,-63.50%,+96.00%,+232.00%,+2248.70%,+1753.20%,+1226.00%,+167.25%,-132.50%,+467.00%,+283.00%,+2119.00%,+1721.35%,+913.50%,+171.25%,-140.75%,+498.00%,+297.00%,+1445.00%,+652.00%,+921.50%,+59.00%,-41.00%,+84.00%,+63.00%,+24.50%
K60,Lare,+315.10%,+258.10%,+268.60%,+41.50%,-41.50%,+398.40%,+285.48%,+926.00%,+1371.57%,+910.99%,+49.00%,-51.75%,+72.00%,+134.00%,+2229.20%,+1591.20%,+1270.50%,+160.50%,-143.25%,+316.00%,+194.00%,+1959.00%,+1676.35%,+1132.50%,+152.25%,-123.75%,+229.00%,+105.00%,+1188.00%,+639.50%,+814.00%,+54.50%,-41.00%,+49.00%,+46.00%,+24.00%
K60,Legendⁱᵃᵐ,+356.35%,+281.85%,+307.35%,+41.50%,-43.75%,+350.04%,+299.24%,+1041.50%,+1437.50%,+947.99%,+49.00%,-68.00%,+228.00%,+700.00%,+2014.70%,+1520.20%,+1158.00%,+158.25%,-146.75%,+574.00%,+411.00%,+1934.00%,+1560.35%,+1069.50%,+166.75%,-136.75%,+593.00%,+294.00%,+1161.00%,+712.00%,+889.50%,+51.00%,-49.00%,+258.00%,+146.00%,+22.00%
K60,°Silent°,+406.96%,+274.10%,+351.10%,+43.75%,-47.50%,+600.00%,+542.40%,+1800.00%,+2101.92%,+1125.57%,+186.50%,-209.50%,+239.00%,+700.00%,+2115.50%,+1487.50%,+944.00%,+197.75%,-188.50%,+588.00%,+420.00%,+2273.00%,+1570.00%,+1006.00%,+201.50%,-172.50%,+621.00%,+306.00%,+2204.70%,+1168.70%,+1363.50%,+176.75%,-184.50%,+372.00%,+171.00%,+24.00%
K91,•Pain•,+454.10%,+414.10%,+424.10%,+47.50%,-47.50%,+533.28%,+600.00%,+1713.20%,+2645.00%,+2272.70%,+186.50%,-236.50%,+714.00%,+900.00%,+2734.35%,+2128.00%,+1815.00%,+214.50%,-196.50%,+900.00%,+900.00%,+2056.50%,+1622.00%,+1504.35%,+214.50%,-194.50%,+900.00%,+663.00%,+1847.00%,+1291.50%,+1557.50%,+204.50%,-194.50%,+900.00%,+788.00%,+25.50%
K91,Trinità,+299.10%,+258.10%,+278.10%,+39.00%,-39.00%,+527.88%,+128.50%,+1194.50%,+1837.92%,+1144.07%,+55.25%,-52.75%,+109.00%,+588.00%,+2009.20%,+1309.00%,+1320.70%,+145.75%,-124.75%,+436.00%,+234.00%,+1675.50%,+1201.00%,+841.50%,+152.00%,-136.75%,+560.00%,+256.00%,+1464.35%,+731.50%,+923.50%,+46.00%,-25.00%,+146.00%,+63.00%,+24.00%
K91,λTλ⁵⁷βЄЧ,+378.96%,+281.10%,+316.60%,+43.75%,-41.50%,+600.00%,+174.52%,+906.20%,+1812.54%,+1256.07%,+142.75%,-154.50%,+180.00%,+502.00%,+1279.00%,+1267.00%,+970.70%,+150.25%,-134.75%,+290.00%,+126.00%,+2652.55%,+2082.70%,+1153.00%,+166.75%,-151.00%,+522.00%,+315.00%,+1119.70%,+636.70%,+431.00%,+62.00%,-48.50%,+117.00%,+86.00%,+24.50%
K91,Antoni,+362.21%,+266.60%,+260.60%,+41.50%,-41.50%,+547.00%,+177.50%,+938.20%,+1546.54%,+1089.07%,+56.05%,-55.05%,+213.00%,+263.00%,+1155.50%,+1056.00%,+718.70%,+148.25%,-136.75%,+114.00%,+77.00%,+2257.55%,+1646.70%,+795.00%,+154.25%,-123.75%,+430.00%,+299.00%,+1159.70%,+759.20%,+400.00%,+60.75%,-47.25%,+96.00%,+77.00%,+22.00%
K91,Nixxx,+364.21%,+243.10%,+277.60%,+41.50%,-40.00%,+587.04%,+184.32%,+874.70%,+1641.04%,+1180.57%,+63.75%,-67.00%,+106.00%,+344.00%,+1131.00%,+965.00%,+694.70%,+142.00%,-116.50%,+237.00%,+99.00%,+2680.55%,+1968.70%,+1034.00%,+167.00%,-153.00%,+608.00%,+431.00%,+1097.70%,+642.20%,+390.50%,+54.50%,-25.00%,+107.00%,+63.00%,+23.00%
K91,TatyToy,+343.71%,+227.60%,+261.60%,+41.50%,-40.00%,+427.32%,+64.40%,+539.20%,+1455.04%,+905.57%,+41.00%,-48.75%,+92.00%,+203.00%,+1135.50%,+964.00%,+626.70%,+113.50%,-97.00%,+220.00%,+116.00%,+2223.55%,+1693.70%,+775.00%,+150.25%,-130.50%,+316.00%,+171.00%,+918.20%,+538.20%,+320.50%,+47.50%,-25.00%,+109.00%,+58.00%,+21.50%
K91,AMANTIS,+353.71%,+263.60%,+283.60%,+41.50%,-40.00%,+502.62%,+42.98%,+787.20%,+1583.54%,+1074.07%,+55.25%,-58.50%,+195.00%,+256.00%,+1184.00%,+978.00%,+665.70%,+150.25%,-122.75%,+115.00%,+118.00%,+2348.55%,+1748.20%,+970.50%,+160.50%,-148.75%,+425.00%,+293.00%,+1047.70%,+632.20%,+424.50%,+51.00%,-25.00%,+90.00%,+80.00%,+23.00%
K91,Milhaus,+367.21%,+271.10%,+311.10%,+40.00%,-39.00%,+600.00%,+273.84%,+960.20%,+1940.54%,+1497.07%,+136.50%,-143.75%,+226.00%,+566.00%,+1291.00%,+1130.50%,+817.20%,+146.75%,-116.50%,+147.00%,+96.00%,+2547.55%,+1959.70%,+1150.00%,+160.50%,-148.75%,+520.00%,+327.00%,+1080.70%,+687.20%,+444.50%,+123.00%,-97.00%,+110.00%,+76.00%,+24.50%
K91,金灵蛇,+347.21%,+230.60%,+264.60%,+41.50%,-41.50%,+600.00%,+137.18%,+808.20%,+1729.04%,+1131.57%,+89.00%,-104.00%,+81.00%,+249.00%,+1141.00%,+938.00%,+568.70%,+142.50%,-124.50%,+125.00%,+62.00%,+2445.55%,+1799.70%,+883.00%,+161.00%,-130.50%,+426.00%,+208.00%,+1035.70%,+568.20%,+335.50%,+47.00%,-25.00%,+76.00%,+58.00%,+24.00%
K91,Nico•,+262.11%,+183.50%,+229.00%,+40.00%,-39.00%,+475.78%,+1.78%,+760.70%,+1417.54%,+957.07%,+47.00%,-54.75%,+61.00%,+303.00%,+1200.50%,+962.00%,+684.70%,+138.25%,-120.75%,+294.00%,+150.00%,+2195.55%,+1632.70%,+835.00%,+147.00%,-134.75%,+341.00%,+204.00%,+932.70%,+626.20%,+348.50%,+35.00%,-21.00%,+84.00%,+49.00%,+20.00%
K91,†LORD•ZARIEL†,+308.71%,+232.10%,+266.60%,+41.50%,-40.00%,+424.98%,+3.98%,+671.70%,+1491.54%,+995.07%,+33.00%,-58.25%,+106.00%,+187.00%,+1155.50%,+1032.00%,+669.70%,+140.75%,-128.50%,+134.00%,+106.00%,+2266.55%,+1710.70%,+790.00%,+146.75%,-136.75%,+310.00%,+228.00%,+964.20%,+538.20%,+297.50%,+51.00%,-25.00%,+72.00%,+61.00%,+22.00%
K91,TÜRK 81,+359.21%,+245.60%,+270.60%,+41.50%,-41.50%,+601.00%,+150.32%,+884.20%,+1724.54%,+1168.07%,+55.25%,-67.00%,+136.00%,+281.00%,+1201.00%,+1030.00%,+706.70%,+148.25%,-136.75%,+148.00%,+60.00%,+2607.55%,+1907.70%,+1029.00%,+169.00%,-144.75%,+509.00%,+317.00%,+1059.70%,+636.20%,+397.50%,+54.50%,-41.00%,+73.00%,+58.00%,+23.50%
K91,A†RO/,+306.71%,+248.60%,+244.60%,+40.00%,-41.50%,+444.28%,0.00%,+786.20%,+1543.54%,+1103.07%,+55.25%,-60.00%,+146.00%,+182.00%,+1073.00%,+946.00%,+578.70%,+135.50%,-124.50%,+111.00%,+77.00%,+2342.55%,+1766.70%,+922.00%,+156.00%,-140.75%,+345.00%,+266.00%,+1026.70%,+570.20%,+325.50%,+46.00%,-25.00%,+76.00%,+62.00%,+21.50%
K91,Skrapz,+372.85%,+312.85%,+367.85%,+43.75%,-43.75%,+600.00%,+417.08%,+1663.50%,+2217.92%,+1402.07%,+144.75%,-195.00%,+434.00%,+700.00%,+2353.70%,+1470.00%,+1315.70%,+169.50%,-175.00%,+700.00%,+534.00%,+2092.50%,+1438.00%,+1028.00%,+169.50%,-166.75%,+700.00%,+497.00%,+1781.35%,+1028.50%,+1370.50%,+165.75%,-166.75%,+649.00%,+334.00%,+25.00%
K91,JustBlaze,+341.10%,+306.60%,+319.10%,+41.50%,-41.50%,+441.60%,+189.28%,+1227.50%,+1906.42%,+1218.57%,+55.25%,-67.00%,+202.00%,+473.00%,+2113.70%,+1594.00%,+1542.70%,+148.25%,-136.75%,+422.00%,+220.00%,+1681.50%,+1114.00%,+820.00%,+169.00%,-144.75%,+593.00%,+364.00%,+1399.85%,+766.50%,+1040.00%,+54.50%,-41.00%,+135.00%,+90.00%,+22.00%
K91,KaladinTheHerald,+334.60%,+277.10%,+337.10%,+41.50%,-47.50%,+588.48%,+126.00%,+1402.50%,+2082.92%,+1317.07%,+55.25%,-94.50%,+144.00%,+626.00%,+2386.70%,+1713.00%,+1562.70%,+165.25%,-176.00%,+575.00%,+358.00%,+1637.50%,+1122.00%,+711.00%,+165.75%,-145.75%,+420.00%,+266.00%,+1424.85%,+736.50%,+840.00%,+70.00%,-73.00%,+171.00%,+69.00%,+24.00%
K91,Crash,+285.60%,+247.10%,+278.10%,+40.00%,-39.00%,+358.68%,+242.52%,+1226.00%,+1616.49%,+737.07%,+55.25%,-56.25%,+98.00%,+306.00%,+2073.70%,+1497.00%,+1448.70%,+153.00%,-128.75%,+350.00%,+240.00%,+1415.50%,+992.00%,+631.00%,+56.25%,-57.25%,+271.00%,+126.00%,+1200.35%,+591.50%,+841.50%,+47.50%,-25.00%,+78.00%,+64.00%,+21.50%
K91,WindRunner,+318.71%,+232.10%,+254.60%,+41.50%,-39.00%,+483.84%,+78.68%,+566.20%,+1539.54%,+1012.50%,+41.00%,-55.25%,+83.00%,+187.00%,+1021.50%,+836.00%,+563.70%,+136.50%,-122.50%,+78.00%,+58.00%,+2400.05%,+1718.70%,+872.00%,+157.00%,-140.75%,+365.00%,+192.00%,+1015.70%,+538.20%,+310.50%,+41.00%,-25.00%,+66.00%,+54.00%,+22.50%
K91,•Scorpio•NM85,+334.21%,+242.10%,+285.10%,+41.50%,-41.50%,+420.28%,+50.30%,+889.70%,+1539.54%,+816.07%,+49.00%,-65.75%,+88.00%,+301.00%,+1235.00%,+1041.00%,+664.70%,+152.25%,-130.75%,+201.00%,+133.00%,+2311.55%,+1688.70%,+775.50%,+156.50%,-142.50%,+270.00%,+162.00%,+1108.70%,+566.20%,+414.50%,+51.00%,-25.00%,+206.00%,+119.00%,+22.50%
K91,•BigBoss•NM85,+357.71%,+242.60%,+289.10%,+41.50%,-41.50%,+448.04%,+49.64%,+756.70%,+1461.12%,+1135.92%,+51.00%,-66.75%,+144.00%,+546.00%,+1091.00%,+1011.50%,+454.85%,+115.25%,-107.25%,+305.00%,+177.00%,+2275.55%,+1494.00%,+1025.20%,+143.75%,-145.25%,+433.00%,+253.00%,+1105.55%,+547.70%,+414.50%,+47.50%,-41.00%,+173.00%,+94.00%,+22.00%
K116,Jesse,+489.10%,+372.85%,+407.85%,+47.50%,-43.75%,+600.00%,+601.00%,+1932.70%,+2639.00%,+2086.70%,+196.50%,-216.00%,+700.00%,+900.00%,+2443.35%,+1908.00%,+1635.50%,+210.75%,-172.50%,+900.00%,+900.00%,+2064.00%,+1590.00%,+1379.35%,+204.50%,-194.50%,+900.00%,+700.00%,+1816.00%,+1264.00%,+1686.00%,+193.50%,-160.50%,+700.00%,+700.00%,+23.00%
K116,逍遥大官人,+273.60%,+244.60%,+275.60%,+40.00%,-37.50%,+286.60%,+290.20%,+1071.00%,+1998.42%,+1236.07%,+144.50%,-144.65%,+67.00%,+252.00%,+1910.95%,+1359.00%,+1331.70%,+144.65%,-116.25%,+249.00%,+152.00%,+1334.25%,+910.00%,+573.00%,+69.15%,-64.40%,+185.00%,+115.00%,+1199.10%,+680.00%,+893.50%,+37.15%,-13.00%,+109.00%,+47.00%,+13.50%
K116,苦瓜大王,+349.35%,+325.10%,+356.10%,+43.75%,-41.50%,+515.52%,+553.08%,+1766.20%,+2049.00%,+1708.70%,+128.50%,-158.50%,+374.00%,+700.00%,+2398.35%,+1327.00%,+1046.50%,+151.25%,-134.75%,+700.00%,+538.00%,+2100.00%,+1342.00%,+1216.35%,+155.25%,-144.75%,+672.00%,+410.00%,+1559.00%,+898.50%,+1197.50%,+139.00%,-128.50%,+210.00%,+132.00%,+23.50%
K116,Derek,+316.10%,+264.10%,+295.10%,+41.50%,-41.50%,+315.30%,+317.60%,+1271.70%,+1873.07%,+1538.70%,+144.75%,-156.50%,+165.00%,+285.00%,+2078.35%,+1513.00%,+1172.00%,+155.00%,-136.75%,+361.00%,+265.00%,+1383.00%,+1056.00%,+864.35%,+84.85%,-87.85%,+108.00%,+77.00%,+1105.00%,+808.50%,+1048.00%,+91.75%,-75.50%,+81.00%,+69.00%,+23.50%
K116,陶渊明,+268.10%,+229.60%,+261.60%,+37.50%,-39.00%,+230.08%,+177.28%,+1315.70%,+1626.07%,+1356.70%,+132.50%,-136.25%,+86.00%,+207.00%,+1874.60%,+1331.00%,+1032.00%,+143.15%,-128.75%,+303.00%,+175.00%,+1478.25%,+1159.00%,+939.85%,+129.75%,-130.50%,+110.00%,+66.00%,+1138.75%,+644.50%,+845.50%,+79.15%,-59.50%,+76.00%,+56.00%,+17.00%
K116,开始摆烂,+269.60%,+213.60%,+291.60%,+41.50%,-41.50%,+417.92%,+277.32%,+580.70%,+1117.42%,+1574.12%,+160.50%,-151.00%,+64.00%,+375.00%,+2329.05%,+1848.05%,+918.50%,+173.00%,-134.75%,+431.00%,+183.00%,+1250.70%,+673.70%,+924.70%,+167.50%,-136.75%,+264.00%,+101.00%,+1039.00%,+427.00%,+917.00%,+144.75%,-128.50%,+127.00%,+57.00%,+21.00%
K116,山君,+318.10%,+285.60%,+305.60%,+41.50%,-41.50%,+438.64%,+418.84%,+866.70%,+1112.57%,+1394.12%,+142.75%,-154.50%,+147.00%,+412.00%,+2388.55%,+1805.70%,+978.50%,+162.75%,-134.75%,+473.00%,+320.00%,+2026.50%,+1718.35%,+1100.85%,+156.50%,-142.75%,+372.00%,+152.00%,+1424.00%,+570.00%,+1182.00%,+142.00%,-128.50%,+202.00%,+92.00%,+22.00%
K116,汰需尚青,+392.85%,+392.85%,+432.85%,+43.75%,-43.75%,+600.00%,+601.00%,+2126.70%,+2086.00%,+1811.70%,+196.50%,-199.25%,+700.00%,+700.00%,+2230.35%,+1542.00%,+1311.50%,+168.50%,-151.00%,+700.00%,+700.00%,+2246.50%,+1474.00%,+1364.35%,+184.75%,-194.50%,+700.00%,+700.00%,+1703.50%,+1203.50%,+1603.50%,+136.50%,-136.50%,+700.00%,+700.00%,+21.50%
K116,独守孤城,+348.85%,+307.35%,+333.85%,+41.50%,-41.50%,+533.80%,+238.72%,+770.70%,+1206.99%,+1307.70%,+136.50%,-154.50%,+255.00%,+421.00%,+2441.05%,+1659.00%,+1281.20%,+150.25%,-134.75%,+442.00%,+243.00%,+2186.00%,+1309.50%,+1492.85%,+162.75%,-144.75%,+532.00%,+349.00%,+1698.35%,+630.50%,+1241.50%,+148.25%,-128.50%,+199.00%,+171.00%,+24.00%
K116,Yuke,+336.21%,+178.60%,+231.10%,+37.50%,-39.00%,+351.52%,+121.46%,+541.70%,+1287.12%,+971.42%,+120.50%,-132.65%,+70.00%,+132.00%,+1193.75%,+1084.00%,+711.85%,+79.65%,-63.00%,+85.00%,+58.00%,+2240.80%,+1049.00%,+767.70%,+138.00%,-126.50%,+416.00%,+234.00%,+1005.80%,+523.70%,+330.00%,+60.85%,-28.70%,+39.00%,+42.00%,+12.00%
K116,不可理喻,+351.10%,+301.10%,+347.10%,+41.50%,-41.50%,+600.00%,+342.68%,+1452.00%,+2136.42%,+1317.07%,+136.50%,-158.50%,+178.00%,+700.00%,+2233.70%,+1333.00%,+1253.20%,+156.50%,-134.75%,+700.00%,+434.00%,+1977.00%,+1239.50%,+887.50%,+156.50%,-144.75%,+626.00%,+332.00%,+1702.35%,+709.00%,+1093.00%,+148.25%,-128.50%,+546.00%,+257.00%,+20.50%
K116,懒洋洋爱看腿,+362.10%,+291.60%,+331.10%,+41.50%,-41.50%,+601.00%,+290.76%,+1271.70%,+1579.57%,+1789.12%,+142.75%,-160.75%,+190.00%,+616.00%,+2357.05%,+1545.70%,+730.50%,+152.25%,-134.75%,+509.00%,+293.00%,+2153.00%,+1272.35%,+972.35%,+160.50%,-144.75%,+700.00%,+339.00%,+1514.00%,+536.00%,+1183.00%,+140.50%,-128.50%,+177.00%,+87.00%,+23.00%
K116,蜜蜜°,+319.60%,+299.10%,+302.60%,+41.50%,-41.50%,+600.00%,+412.08%,+948.20%,+1445.99%,+1564.70%,+134.75%,-148.75%,+454.00%,+630.00%,+1912.05%,+1326.00%,+904.20%,+148.75%,-136.75%,+462.00%,+275.00%,+1959.00%,+1538.00%,+1304.35%,+150.75%,-136.75%,+542.00%,+354.00%,+1598.35%,+640.00%,+1239.00%,+144.75%,-132.50%,+551.00%,+387.00%,+22.50%
